# Edit this file to introduce tasks to be run by cron.
# 
# Each task to run has to be defined through a single line
# indicating with different fields when the task will be run
# and what command to run for the task
# 
# To define the time you can provide concrete values for
# minute (m), hour (h), day of month (dom), month (mon),
# and day of week (dow) or use '*' in these fields (for 'any').# 
# Notice that tasks will be started based on the cron's system
# daemon's notion of time and timezones.
# 
# Output of the crontab jobs (including errors) is sent through
# email to the user the crontab file belongs to (unless redirected).
# 
# For example, you can run a backup of all your user accounts
# at 5 a.m every week with:
# 0 5 * * 1 tar -zcf /var/backups/home.tgz /home/
# 
# For more information see the manual pages of crontab(5) and cron(8)
# 

# ALL TIMES ARE SET ONE HOUR IN ADVANCE - MTN - DENVER  TIME SO THEY RUN EARLIER ON PACIFIC TIME

# m h  dom mon dow   command
#CRON_TZ=America/Los_Angeles
MAILTO=ac99@answer123.com

# for MAIL AFTER PYTHON JOB (BELOW) - 2:30 AM Pacific, 3:30 AM MTN
#30  03  * * *   echo "Python  jobs are done....  $(date) ."

# for MAIL AFTER RUST  JOB (BELOW) - 2:30 AM Pacific, 3:30 AM MTN
#30  03  * * *   echo "Rust  jobs are done....  $(date) ."

30  03  * * *   echo "RUST backup done."; cat /usr/home/ancnet1/rs_bak_prod/bak_files/rs-prod.txt



# for ESPOCRM
#* * * * * cd /usr/home/ancnet1/public_html/anc123.com/espocrm2; /usr/www/cgi-bin/php81.cgi -f cron.php > /dev/null 2>&1
#* * * * * cd /usr/home/ancnet1/public_html/anc77.pairsite.com/espocrm2; /usr/www/cgi-bin/php81.cgi -f cron.php > /dev/null 2>&1

# EVERY 10 MINS.
#*/5 * * * * cd /usr/home/ancnet1/public_html/anc123.com/espocrm2; /usr/local/bin/php8 -f cron.php > /usr/home/ancnet1/public_html/anc123.com/espo-cron-error333-prod.txt
#*/5 * * * * cd /usr/home/ancnet1/public_html/anc77.pairsite.com/espocrm2; /usr/local/bin/php8 -f cron.php > /usr/home/ancnet1/public_html/anc123.com/espo-cron-error333-backup.txt

#* * * * * cd /usr/home/ancnet1/public_html/anc123.com/espocrm2; /usr/www/cgi-bin/php82.cgi -f cron.php  
#*/5 * * * * cd /usr/home/ancnet1/public_html/anc77.pairsite.com/espocrm2; /usr/www/cgi-bin/php82.cgi -f cron.php > /dev/null 2>&1 
# changed on 12/13/23 because it was not running before
*/5 * * * * cd /usr/home/ancnet1/public_html/anc123.com/espocrm2; /usr/local/bin/php82 -f cron.php > /dev/null 2>&1 
*/5 * * * * cd /usr/home/ancnet1/public_html/anc77.pairsite.com/espocrm2; /usr/local/bin/php82 -f cron.php > /dev/null 2>&1




#55  02 * * *  /usr/home/ancnet1/delete-www-logs.sh >>/usr/home/ancnet1/crontab-error.txt 2>&1
#55 11 * * *  wget -q -O - https://artfromamy.com/wp2/wp-cron.php?doing_wp_cron >/dev/null 2>&1
#35 11  * * *  truncate -s 0 /usr/home/ancnet1/public_html/cron-file.txt

# for ARTFROMAMY SITE
#7 4,12,18,23  * * *  wget --delete-after https://artfromamy.com/wp2/wp-cron.php >/dev/null 2>&1
##--NOT USED 37 02  * * *    /usr/home/ancnet1/bak-scripts/delete-www-logs.sh >>/usr/home/ancnet1/bak-scripts/crontab-error.txt 2>&1

# SITE BACKUPS BASED ON SETTING OF SWITCH-FILE.TXT10 
#10 03 *  * *   /usr/home/ancnet1/bak-scripts/piwigo-db-backup.sh >> /usr/home/ancnet1/bak-scripts/cron-error.txt 2>&1
#12 03 *  * *  /usr/home/ancnet1/bak-scripts/alicegift-db-backup.sh >> /usr/home/ancnet1/bak-scripts/cron-error.txt 2>&1
#13 03 *  * *   /usr/home/ancnet1/bak-scripts/alicegiftbackup.sh >> /usr/home/ancnet1/bak-scripts/cron-error.txt 2>&1
#14 03 *  * *   /usr/home/ancnet1/bak-scripts/yourlssite.sh >>/usr/home/ancnet1/bak-scripts/cron-error.txt 2>&1
#18 03 *  * *   /usr/home/ancnet1/bak-scripts/writingsbackup.sh >> /usr/home/ancnet1/bak-scripts/cron-error.txt 2>&1
#22 03 *  * *   /usr/home/ancnet1/bak-scripts/adams-blake.sh >> /usr/home/ancnet1/bak-scripts/cron-error.txt 2>&1
#25 03 *  * *   /usr/home/ancnet1/bak-scripts/k6aaibackup.sh >> /usr/home/ancnet1/bak-scripts/cron-error.txt 2>&1
#27 03 *  * *   /usr/home/ancnet1/bak-scripts/angelpupbackup.sh >> /usr/home/ancnet1/bak-scripts/cron-error.txt 2>&1
#30 03 *  * *   /usr/home/ancnet1/bak-scripts/ancins-zip.sh >> /usr/home/ancnet1/bak-scripts/cron-error.txt 2>&1
#33 03 *  * *   /usr/home/ancnet1/bak-scripts/newmediacreatelanding.sh >> /usr/home/ancnet1/bak-scripts/cron-error.txt 2>&1
#35 03 *  * *   /usr/home/ancnet1/bak-scripts/newmediaecombackup.sh >> /usr/home/ancnet1/bak-scripts/cron-error.txt 2>&1
#37 03 *  * *   /usr/home/ancnet1/bak-scripts/newmedialitebackup.sh >> /usr/home/ancnet1/bak-scripts/cron-error.txt 2>&1
#39 03 *  * *   /usr/home/ancnet1/bak-scripts/newmediawebsitedesignbackup.sh >> /usr/home/ancnet1/bak-scripts/cron-error.txt 2>&1
#42 03 *  * *   /usr/home/ancnet1/bak-scripts/radioqslbackup.sh >> /usr/home/ancnet1/bak-scripts/cron-error.txt 2>&1
#45 03 *  * *   /usr/home/ancnet1/bak-scripts/radioclub.sh >> /usr/home/ancnet1/bak-scripts/cron-error.txt 2>&1
#49 03 *  * *    /usr/home/ancnet1/bak-scripts/anc1-script-zip.sh >> /usr/home/ancnet1/bak-scripts/cron-error.txt 2>&1
#52 03 *  * *   /usr/home/ancnet1/bak-scripts/espositebackup.sh >> /usr/home/ancnet1/bak-scripts/cron-error.txt 2>&1
#57 03 *  * *   /usr/home/ancnet1/bak-scripts/piwigopix-zip.sh >>/usr/home/ancnet1/bak-scripts/cron-error.txt 2>&1
#05  04 *  * *   /usr/home/ancnet1/bak-scripts/artfromamybackup.sh >>/usr/home/ancnet1/bak-scripts/cron-error.txt 2>&1
#07  04 *  * *   /usr/home/ancnet1/bak-scripts/artfromamy-db-backup.sh >>/usr/home/ancnet1/bak-scripts/cron-error.txt 2>&1

#30  04  * * *   echo "Cron jobs are done-xx33333....  $(date) ."

#SEND OUT REPORT VIA EMAIL
#20 04  * * *    /usr/home/ancnet1/bak-scripts/send-msg.sh >> /usr/home/ancnet1/bak-scripts/cron-error.txt 2>&1
#22 04  * * *    cat /dev/null > /usr/home/ancnet1/bak-scripts/switch-file.txt

#------ END -----


